"","subject","session","scan"
"1","0003001",1,1
"2","0003001",1,2
"3","0003002",1,1
"4","0003002",1,2
"5","0003004",1,1
"6","0003004",1,2
"7","0003006",1,1
"8","0003006",1,2
"9","0003007",1,1
"10","0003007",1,2
"11","0003008",1,1
"12","0003008",1,2
"13","0003009",1,1
"14","0003009",1,2
"15","0003010",1,1
"16","0003010",1,2
"17","0003011",1,1
"18","0003011",1,2
"19","0003012",1,1
"20","0003012",1,2
"21","0003013",1,1
"22","0003013",1,2
"23","0003014",1,1
"24","0003014",1,2
"25","0003015",1,1
"26","0003015",1,2
"27","0003016",1,1
"28","0003016",1,2
"29","0003017",1,1
"30","0003017",1,2
"31","0003018",1,1
"32","0003018",1,2
"33","0003020",1,1
"34","0003020",1,2
"35","0003021",1,1
"36","0003021",1,2
"37","0003022",1,1
"38","0003022",1,2
"39","0003023",1,1
"40","0003023",1,2
"41","0003024",1,1
"42","0003024",1,2
"43","0003025",1,1
"44","0003025",1,2
"45","0003026",1,1
"46","0003026",1,2
"47","0003032",1,1
"48","0003032",1,2
"49","0003033",1,1
"50","0003033",1,2
"51","0003034",1,1
"52","0003034",1,2
"53","0003036",1,1
"54","0003036",1,2
"55","0003037",1,1
"56","0003037",1,2
"57","0003038",1,1
"58","0003038",1,2
"59","0003039",1,1
"60","0003039",1,2
"61","0003040",1,1
"62","0003040",1,2
"63","0003041",1,1
"64","0003041",1,2
"65","0003042",1,1
"66","0003042",1,2
"67","0003044",1,1
"68","0003044",1,2
"69","0003045",1,1
"70","0003045",1,2
"71","0003047",1,1
"72","0003047",1,2
"73","0003049",1,1
"74","0003049",1,2
"75","0003050",1,1
"76","0003050",1,2
"77","0003051",1,1
"78","0003051",1,2
"79","0003051",1,3
"80","0003051",1,4
"81","0003052",1,1
"82","0003052",1,2
"83","0003052",1,3
"84","0003052",1,4
"85","0003054",1,1
"86","0003054",1,2
"87","0003054",1,3
"88","0003054",1,4
"89","0003055",1,1
"90","0003055",1,2
"91","0003055",1,3
"92","0003055",1,4
"93","0003056",1,1
"94","0003056",1,2
"95","0003056",1,3
"96","0003056",1,4
"97","0003057",1,1
"98","0003057",1,2
"99","0003057",1,3
"100","0003057",1,4
"101","0003059",1,1
"102","0003059",1,2
"103","0003059",1,3
"104","0003059",1,4
"105","0003060",1,1
"106","0003060",1,2
"107","0003061",1,1
"108","0003061",1,2
"109","0003062",1,1
"110","0003062",1,2
"111","0003062",1,3
"112","0003062",1,4
"113","0003063",1,1
"114","0003063",1,2
"115","0003063",1,3
"116","0003063",1,4
"117","0003064",1,1
"118","0003064",1,2
"119","0003064",1,3
"120","0003064",1,4
"122","0021001",1,1400
"123","0021001",1,2500
"124","0021001",1,645
"125","0021001",2,1400
"126","0021001",2,2500
"127","0021001",2,645
"129","0021002",1,1400
"130","0021002",1,2500
"131","0021002",1,645
"132","0021002",2,1400
"133","0021002",2,2500
"134","0021002",2,645
"136","0021006",1,1400
"137","0021006",1,2500
"138","0021006",1,645
"139","0021006",2,1400
"140","0021006",2,2500
"141","0021006",2,645
"143","0021018",1,1400
"144","0021018",1,2500
"145","0021018",1,645
"146","0021018",2,1400
"147","0021018",2,2500
"148","0021018",2,645
"150","0021024",1,1400
"151","0021024",1,2500
"152","0021024",1,645
"153","0021024",2,1400
"154","0021024",2,2500
"155","0021024",2,645
"156","0025000",1,1
"157","0025000",1,2
"158","0025000",2,1
"159","0025000",2,2
"160","0025001",1,1
"161","0025001",1,2
"162","0025001",2,1
"163","0025002",1,1
"164","0025002",1,2
"165","0025002",2,1
"166","0025003",1,1
"167","0025003",1,2
"168","0025003",2,1
"169","0025003",2,2
"170","0025004",1,1
"171","0025004",1,2
"172","0025004",2,1
"173","0025004",2,2
"174","0025005",1,1
"175","0025005",1,2
"176","0025005",2,1
"177","0025005",2,2
"178","0025006",1,1
"179","0025006",1,2
"180","0025006",2,1
"181","0025007",1,1
"182","0025007",1,2
"183","0025007",2,1
"184","0025007",2,2
"185","0025008",1,1
"186","0025008",1,2
"187","0025008",2,1
"188","0025008",2,2
"189","0025009",1,1
"190","0025009",1,2
"191","0025009",2,1
"192","0025009",2,2
"193","0025010",1,1
"194","0025010",1,2
"195","0025010",2,1
"196","0025010",2,2
"197","0025011",1,1
"198","0025011",1,2
"199","0025011",2,1
"200","0025011",2,2
"201","0025012",1,1
"202","0025012",1,2
"203","0025012",2,1
"204","0025012",2,2
"205","0025013",1,1
"206","0025013",1,2
"207","0025013",2,1
"208","0025013",2,2
"209","0025014",1,1
"210","0025014",1,2
"211","0025014",2,1
"212","0025014",2,2
"213","0025015",1,1
"214","0025015",1,2
"215","0025015",2,1
"216","0025015",2,2
"217","0025016",1,1
"218","0025016",1,2
"219","0025016",2,1
"220","0025016",2,2
"221","0025017",1,1
"222","0025017",1,2
"223","0025017",2,1
"224","0025017",2,2
"225","0025018",1,1
"226","0025018",1,2
"227","0025018",2,1
"228","0025018",2,2
"229","0025019",1,1
"230","0025019",1,2
"231","0025019",2,1
"232","0025019",2,2
"233","0025020",1,1
"234","0025020",1,2
"235","0025020",2,1
"236","0025021",1,1
"237","0025021",2,1
"238","0025021",2,2
"239","0025022",1,1
"240","0025022",1,2
"241","0025022",2,1
"242","0025022",2,2
"243","0025023",1,1
"244","0025023",1,2
"245","0025023",2,1
"246","0025023",2,2
"247","0025023",3,1
"248","0025023",3,2
"249","0025024",1,1
"250","0025024",1,2
"251","0025024",2,1
"252","0025024",2,2
"253","0025025",1,1
"254","0025025",1,2
"255","0025025",2,1
"256","0025025",2,2
"257","0025025",3,1
"258","0025025",3,2
"259","0025026",1,1
"260","0025026",2,1
"261","0025026",2,2
"262","0025027",1,1
"263","0025027",1,2
"264","0025027",2,1
"265","0025027",2,2
"266","0025028",1,1
"267","0025028",1,2
"268","0025028",2,1
"269","0025028",2,2
"270","0025029",1,1
"271","0025029",1,2
"272","0025029",2,1
"273","0025029",2,2
"274","0025030",1,1
"275","0025030",1,2
"276","0025030",2,1
"277","0025030",2,2
"278","0025031",1,1
"279","0025031",1,2
"280","0025031",2,1
"281","0025031",2,2
"282","0025032",1,1
"283","0025032",1,2
"284","0025032",2,1
"285","0025032",2,2
"286","0025033",1,1
"287","0025033",1,2
"288","0025033",2,1
"289","0025033",2,2
"290","0025034",1,1
"291","0025034",1,2
"292","0025034",2,1
"293","0025034",2,2
"294","0025035",1,1
"295","0025035",2,1
"296","0025035",2,2
"297","0025036",1,1
"298","0025036",1,2
"299","0025036",2,1
"300","0025036",2,2
"301","0025037",1,1
"302","0025037",1,2
"303","0025037",2,1
"304","0025037",2,2
"305","0025038",1,1
"306","0025038",1,2
"307","0025038",2,1
"308","0025038",2,2
"309","0025039",1,1
"310","0025039",1,2
"311","0025039",2,1
"312","0025039",2,2
"313","0025040",1,1
"314","0025040",1,2
"315","0025040",2,1
"316","0025040",2,2
"317","0025041",1,1
"318","0025041",1,2
"319","0025041",2,1
"320","0025041",2,2
"321","0025042",1,1
"322","0025042",1,2
"323","0025042",2,1
"324","0025042",2,2
"325","0025043",1,1
"326","0025043",2,1
"327","0025043",2,2
"328","0025044",1,1
"329","0025044",1,2
"330","0025044",2,1
"331","0025044",2,2
"332","0025045",1,1
"333","0025045",1,2
"334","0025045",2,1
"335","0025045",2,2
"336","0025046",1,1
"337","0025046",1,2
"338","0025046",2,1
"339","0025046",2,2
"340","0025047",1,1
"341","0025047",1,2
"342","0025047",2,1
"343","0025047",3,1
"344","0025047",3,2
"345","0025048",1,1
"346","0025048",1,2
"347","0025048",2,1
"348","0025048",2,2
"349","0025049",1,1
"350","0025049",1,2
"351","0025049",2,1
"352","0025049",2,2
"353","0025050",1,1
"354","0025050",1,2
"355","0025050",2,1
"356","0025050",2,2
"357","0025051",1,1
"358","0025051",1,2
"359","0025051",2,1
"360","0025051",2,2
"361","0025052",1,1
"362","0025052",1,2
"363","0025052",2,1
"364","0025052",2,2
"365","0025053",1,1
"366","0025053",1,2
"367","0025053",2,1
"368","0025053",2,2
"369","0025054",1,1
"370","0025054",1,2
"371","0025054",2,1
"372","0025054",2,2
"373","0025055",1,1
"374","0025055",1,2
"375","0025055",2,1
"376","0025055",2,2
"377","0025056",1,1
"378","0025056",1,2
"379","0025056",2,1
"380","0025056",2,2
"381","0025057",1,1
"382","0025057",1,2
"383","0025057",2,1
"384","0025057",2,2
"385","0025058",1,1
"386","0025058",1,2
"387","0025058",2,1
"388","0025058",2,2
"389","0025059",1,1
"390","0025059",1,2
"391","0025059",2,1
"392","0025059",2,2
"393","0025060",1,1
"394","0025060",1,2
"395","0025060",2,1
"396","0025060",2,2
"397","0025061",1,1
"398","0025061",1,2
"399","0025061",2,1
"400","0025061",2,2
"401","0025062",1,1
"402","0025062",1,2
"403","0025063",1,1
"404","0025063",1,2
"405","0025064",1,1
"406","0025064",1,2
"407","0025065",1,1
"408","0025065",1,2
"409","0025066",1,1
"410","0025066",1,2
"411","0025067",1,1
"412","0025067",1,2
"413","0025068",1,1
"414","0025068",1,2
"415","0025069",1,1
"416","0025069",1,2
"417","0025070",1,1
"418","0025070",1,2
"419","0025071",1,1
"420","0025071",1,2
"421","0025072",1,1
"422","0025072",1,2
"423","0025073",1,1
"424","0025073",1,2
"425","0025074",1,1
"426","0025074",1,2
"427","0025075",1,1
"428","0025075",1,2
"429","0025076",1,1
"430","0025076",1,2
"431","0025077",1,1
"432","0025077",1,2
"433","0025078",1,1
"434","0025078",1,2
"435","0025079",1,1
"436","0025079",1,2
"437","0025080",1,1
"438","0025080",1,2
"439","0025081",1,1
"440","0025081",1,2
"441","0025082",1,1
"442","0025082",1,2
"443","0025083",1,1
"444","0025083",1,2
"445","0025084",1,1
"446","0025084",1,2
"447","0025085",1,1
"448","0025085",1,2
"449","0025086",1,1
"450","0025086",1,2
"451","0025087",1,1
"452","0025087",1,2
"453","0025088",1,1
"454","0025088",1,2
"455","0025089",1,1
"456","0025089",1,2
"457","0025090",1,1
"458","0025090",1,2
"459","0025091",1,1
"460","0025091",1,2
"461","0025092",1,1
"462","0025092",1,2
"463","0025093",1,1
"464","0025093",1,2
"465","0025094",1,1
"466","0025094",1,2
"467","0025095",1,1
"468","0025095",1,2
"469","0025096",1,1
"470","0025096",1,2
"471","0025097",1,1
"472","0025097",1,2
"473","0025098",1,1
"474","0025098",1,2
"475","0025099",1,1
"476","0025099",1,2
"477","0025100",1,1
"478","0025100",1,2
"479","0025101",1,1
"480","0025101",1,2
"481","0025102",1,1
"482","0025102",1,2
"483","0025103",1,1
"484","0025103",1,2
"485","0025104",1,1
"486","0025104",1,2
"487","0025105",1,1
"488","0025105",1,2
"489","0025106",1,1
"490","0025106",1,2
"491","0025107",1,1
"492","0025107",1,2
"493","0025108",1,1
"494","0025108",1,2
"495","0025109",1,1
"496","0025109",1,2
"497","0025110",1,1
"498","0025110",1,2
"499","0025111",1,1
"500","0025111",1,2
"501","0025112",1,1
"502","0025112",1,2
"503","0025113",1,1
"504","0025113",1,2
"505","0025114",1,1
"506","0025114",1,2
"507","0025115",1,1
"508","0025115",1,2
"509","0025116",1,1
"510","0025116",1,2
"511","0025117",1,1
"512","0025117",1,2
"513","0025118",1,1
"514","0025118",1,2
"515","0025119",1,1
"516","0025119",1,2
"517","0025120",1,1
"518","0025120",1,2
"519","0025121",1,1
"520","0025121",1,2
"521","0025122",1,1
"522","0025122",1,2
"523","0025123",1,1
"524","0025123",1,2
"525","0025124",1,1
"526","0025124",1,2
"527","0025125",1,1
"528","0025125",1,2
"529","0025126",1,1
"530","0025126",1,2
"531","0025127",1,1
"532","0025127",1,2
"533","0025128",1,1
"534","0025128",1,2
"535","0025129",1,1
"536","0025129",1,2
"537","0025130",1,1
"538","0025130",1,2
"539","0025131",1,1
"540","0025131",1,2
"541","0025132",1,1
"542","0025132",1,2
"543","0025133",1,1
"544","0025133",1,2
"545","0025134",1,1
"546","0025134",1,2
"547","0025135",1,1
"548","0025135",1,2
"549","0025136",1,1
"550","0025136",1,2
"551","0025137",1,1
"552","0025137",1,2
"553","0025138",1,1
"554","0025138",1,2
"555","0025139",1,1
"556","0025139",1,2
"557","0025140",1,1
"558","0025140",1,2
"559","0025141",1,1
"560","0025141",1,2
"561","0025142",1,1
"562","0025142",1,2
"563","0025143",1,1
"564","0025143",1,2
"565","0025144",1,1
"566","0025144",1,2
"567","0025145",1,1
"568","0025145",1,2
"569","0025146",1,1
"570","0025146",1,2
"571","0025147",1,1
"572","0025147",1,2
"573","0025148",1,1
"574","0025148",1,2
"575","0025149",1,1
"576","0025149",1,2
"577","0025150",1,1
"578","0025150",1,2
"579","0025151",1,1
"580","0025151",1,2
"581","0025152",1,1
"582","0025152",1,2
"583","0025153",1,1
"584","0025153",1,2
"585","0025154",1,1
"586","0025154",1,2
"587","0025155",1,1
"588","0025155",1,2
"589","0025156",1,1
"590","0025156",1,2
"591","0025157",1,1
"592","0025157",1,2
"593","0025158",1,1
"594","0025158",1,2
"595","0025159",1,1
"596","0025159",1,2
"597","0025160",1,1
"598","0025160",1,2
"599","0025161",1,1
"600","0025161",1,2
"601","0025162",1,1
"602","0025162",1,2
"603","0025163",1,1
"604","0025163",1,2
"605","0025164",1,1
"606","0025164",1,2
"607","0025165",1,1
"608","0025165",1,2
"609","0025166",1,1
"610","0025166",1,2
"611","0025167",1,1
"612","0025167",1,2
"613","0025168",1,1
"614","0025168",1,2
"615","0025169",1,1
"616","0025169",1,2
"617","0025170",1,1
"618","0025170",1,2
"619","0025171",1,1
"620","0025171",1,2
"621","0025172",1,1
"622","0025172",1,2
"623","0025173",1,1
"624","0025173",1,2
"625","0025174",1,1
"626","0025174",1,2
"627","0025175",1,1
"628","0025175",1,2
"629","0025176",1,1
"630","0025176",1,2
"631","0025177",1,1
"632","0025177",1,2
"633","0025178",1,1
"634","0025178",1,2
"635","0025179",1,1
"636","0025179",1,2
"637","0025180",1,1
"638","0025180",1,2
"639","0025181",1,1
"640","0025181",1,2
"641","0025182",1,1
"642","0025182",1,2
"643","0025183",1,1
"644","0025183",1,2
"645","0025184",1,1
"646","0025184",1,2
"647","0025185",1,1
"648","0025185",1,2
"649","0025186",1,1
"650","0025186",1,2
"651","0025234",1,1
"652","0025234",2,1
"653","0025235",1,1
"654","0025235",2,1
"655","0025236",1,1
"656","0025236",2,1
"657","0025237",1,1
"658","0025237",2,1
"659","0025238",1,1
"660","0025238",2,1
"661","0025238",3,1
"662","0025239",1,1
"663","0025239",2,1
"664","0025239",3,1
"665","0025240",1,1
"666","0025240",2,1
"667","0025240",3,1
"668","0025241",1,1
"669","0025241",2,1
"670","0025242",1,1
"671","0025242",2,1
"672","0025243",1,1
"673","0025243",2,1
"674","0025244",1,1
"675","0025244",2,1
"676","0025244",3,1
"677","0025245",1,1
"678","0025245",2,1
"679","0025245",3,1
"680","0025246",1,1
"681","0025246",2,1
"682","0025247",1,1
"683","0025247",2,1
"684","0025248",1,1
"685","0025248",2,1
"686","0025249",1,1
"687","0025249",2,1
"688","0025250",1,1
"689","0025250",2,1
"690","0025251",1,1
"691","0025251",2,1
"692","0025252",1,1
"693","0025252",2,1
"694","0025252",3,1
"695","0025253",1,1
"696","0025253",2,1
"697","0025253",3,1
"698","0025254",1,1
"699","0025254",2,1
"700","0025254",3,1
"701","0025255",1,1
"702","0025255",2,1
"703","0025256",1,1
"704","0025256",2,1
"705","0025257",1,1
"706","0025257",2,1
"707","0025257",3,1
"708","0025258",1,1
"709","0025258",2,1
"710","0025259",1,1
"711","0025259",2,1
"712","0025259",3,1
"713","0025260",1,1
"714","0025260",2,1
"715","0025261",1,1
"716","0025261",2,1
"717","0025261",3,1
"718","0025262",1,1
"719","0025262",2,1
"720","0025263",1,1
"721","0025263",2,1
"722","0025263",3,1
"723","0025264",1,1
"724","0025264",2,1
"725","0025264",3,1
"726","0025265",1,1
"727","0025265",2,1
"728","0025265",3,1
"729","0025266",1,1
"730","0025266",2,1
"731","0025267",1,1
"732","0025267",2,1
"733","0025267",3,1
"734","0025268",1,1
"735","0025268",2,1
"736","0025269",1,1
"737","0025269",2,1
"738","0025270",1,1
"739","0025270",2,1
"740","0025270",3,1
"741","0025271",1,1
"742","0025271",2,1
"743","0025271",3,1
"744","0025272",1,1
"745","0025272",2,1
"746","0025272",3,1
"747","0025273",1,1
"748","0025273",2,1
"749","0025273",3,1
"750","0025274",1,1
"751","0025274",2,1
"752","0025274",3,1
"753","0025275",1,1
"754","0025275",2,1
"755","0025275",3,1
"756","0025276",1,1
"757","0025276",2,1
"758","0025276",3,1
"759","0025277",1,1
"760","0025277",2,1
"761","0025277",3,1
"762","0025278",1,1
"763","0025278",2,1
"764","0025278",3,1
"765","0025279",1,1
"766","0025279",2,1
"767","0025280",1,1
"768","0025280",2,1
"769","0025281",1,1
"770","0025281",2,1
"771","0025282",1,1
"772","0025282",2,1
"773","0025283",1,1
"774","0025283",2,1
"775","0025283",3,1
"776","0025284",1,1
"777","0025284",2,1
"778","0025285",1,1
"779","0025285",2,1
"780","0025285",3,1
"781","0025286",1,1
"782","0025286",2,1
"783","0025286",3,1
"784","0025287",1,1
"785","0025287",2,1
"786","0025287",3,1
"787","0025288",1,1
"788","0025288",2,1
"789","0025288",3,1
"790","0025289",1,1
"791","0025289",2,1
"792","0025290",1,1
"793","0025290",2,1
"794","0025290",3,1
"795","0025291",1,1
"796","0025291",2,1
"797","0025291",3,1
"798","0025292",1,1
"799","0025292",2,1
"800","0025293",1,1
"801","0025293",2,1
"802","0025294",1,1
"803","0025294",2,1
"804","0025295",1,1
"805","0025295",2,1
"806","0025296",1,1
"807","0025296",2,1
"808","0025297",1,1
"809","0025297",2,1
"810","0025298",1,1
"811","0025298",2,1
"812","0025299",1,1
"813","0025299",2,1
"814","0025300",1,1
"815","0025300",2,1
"816","0025301",1,1
"817","0025301",2,1
"818","0025302",1,1
"819","0025302",2,1
"820","0025303",1,1
"821","0025303",2,1
"822","0025304",1,1
"823","0025304",2,1
"824","0025305",1,1
"825","0025305",2,1
"826","0025306",1,1
"827","0025306",2,1
"828","0025307",1,1
"829","0025307",2,1
"830","0025308",1,1
"831","0025308",2,1
"832","0025309",1,1
"833","0025309",2,1
"834","0025310",1,1
"835","0025310",2,1
"836","0025311",1,1
"837","0025311",2,1
"838","0025312",1,1
"839","0025312",2,1
"840","0025313",1,1
"841","0025313",2,1
"842","0025314",1,1
"843","0025314",2,1
"844","0025315",1,1
"845","0025315",2,1
"846","0025316",2,1
"847","0025317",1,1
"848","0025317",2,1
"849","0025318",1,1
"850","0025318",2,1
"851","0025319",1,1
"852","0025319",2,1
"853","0025320",1,1
"854","0025320",2,1
"855","0025321",1,1
"856","0025321",2,1
"857","0025322",1,1
"858","0025322",2,1
"859","0025323",1,1
"860","0025323",2,1
"861","0025324",1,1
"862","0025324",2,1
"863","0025325",1,1
"864","0025325",2,1
"865","0025326",1,1
"866","0025326",2,1
"867","0025327",1,1
"868","0025327",2,1
"869","0025328",1,1
"870","0025328",2,1
"871","0025329",1,1
"872","0025329",2,1
"873","0025330",1,1
"874","0025330",2,1
"875","0025331",1,1
"876","0025331",2,1
"877","0025332",1,1
"878","0025332",2,1
"879","0025333",1,1
"880","0025333",2,1
"881","0025335",1,1
"882","0025335",1,2
"883","0025335",1,3
"884","0025335",1,5
"885","0025335",1,6
"886","0025336",1,1
"887","0025336",1,2
"888","0025336",1,3
"889","0025336",1,4
"890","0025336",1,5
"891","0025336",1,6
"892","0025337",1,1
"893","0025337",1,2
"894","0025337",1,3
"895","0025337",1,4
"896","0025337",1,5
"897","0025338",1,1
"898","0025338",1,2
"899","0025338",1,3
"900","0025338",1,4
"901","0025338",1,5
"902","0025338",1,6
"903","0025339",1,1
"904","0025339",1,2
"905","0025339",1,3
"906","0025339",1,4
"907","0025339",1,5
"908","0025339",1,6
"909","0025340",1,1
"910","0025340",1,2
"911","0025340",1,3
"912","0025340",1,4
"913","0025340",1,5
"914","0025340",1,6
"915","0025341",1,1
"916","0025341",1,2
"917","0025341",1,4
"918","0025341",1,5
"919","0025341",1,6
"920","0025342",1,1
"921","0025342",1,2
"922","0025342",1,4
"923","0025342",1,5
"924","0025342",1,6
"925","0025343",1,1
"926","0025343",1,2
"927","0025343",1,3
"928","0025343",1,4
"929","0025343",1,5
"930","0025343",1,6
"931","0025344",1,1
"932","0025344",1,2
"933","0025344",1,3
"934","0025344",1,4
"935","0025344",1,5
"936","0025344",1,6
"937","0025345",1,1
"938","0025345",1,2
"939","0025345",1,3
"940","0025345",1,4
"941","0025345",1,5
"942","0025345",1,6
"943","0025346",1,1
"944","0025346",1,2
"945","0025346",1,3
"946","0025346",1,4
"947","0025346",1,5
"948","0025346",1,6
"949","0025347",1,1
"950","0025347",1,2
"951","0025347",1,3
"952","0025347",1,4
"953","0025347",1,5
"954","0025347",1,6
"955","0025348",1,1
"956","0025348",1,2
"957","0025348",1,4
"958","0025348",1,5
"959","0025348",1,6
"960","0025349",1,1
"961","0025349",1,2
"962","0025349",1,3
"963","0025349",1,4
"964","0025349",1,5
"965","0025349",1,6
"966","0025350",1,1
"967","0025350",1,2
"968","0025350",1,3
