"","subject","session","scan"
"969","0025350",1,4
"970","0025350",1,5
"971","0025350",1,6
"972","0025351",1,1
"973","0025351",1,2
"974","0025351",1,3
"975","0025351",1,4
"976","0025351",1,5
"977","0025351",1,6
"978","0025352",1,1
"979","0025352",1,2
"980","0025352",1,3
"981","0025352",1,4
"982","0025352",1,5
"983","0025352",1,6
"984","0025353",1,1
"985","0025353",1,2
"986","0025353",1,3
"987","0025353",1,4
"988","0025353",1,5
"989","0025353",1,6
"990","0025354",1,1
"991","0025354",1,2
"992","0025354",1,3
"993","0025354",1,4
"994","0025354",1,5
"995","0025354",1,6
"996","0025355",1,1
"997","0025355",1,2
"998","0025355",1,3
"999","0025355",1,4
"1000","0025355",1,5
"1001","0025356",1,1
"1002","0025356",1,2
"1003","0025356",1,3
"1004","0025356",1,4
"1005","0025356",1,5
"1006","0025356",1,6
"1007","0025357",1,1
"1008","0025357",1,2
"1009","0025357",1,3
"1010","0025357",1,4
"1011","0025357",1,5
"1012","0025357",1,6
"1013","0025358",1,1
"1014","0025358",1,2
"1015","0025358",1,4
"1016","0025358",1,5
"1017","0025358",1,6
"1018","0025359",1,1
"1019","0025359",1,2
"1020","0025359",1,3
"1021","0025359",1,4
"1022","0025359",1,5
"1023","0025359",1,6
"1024","0025360",1,1
"1025","0025360",1,2
"1026","0025360",1,3
"1027","0025360",1,4
"1028","0025360",1,5
"1029","0025360",1,6
"1030","0025361",1,1
"1031","0025361",1,2
"1032","0025361",1,3
"1033","0025361",1,4
"1034","0025361",1,5
"1035","0025361",1,6
"1036","0025362",1,1
"1037","0025362",1,2
"1038","0025362",1,3
"1039","0025362",1,4
"1040","0025363",1,1
"1041","0025363",1,2
"1042","0025363",1,3
"1043","0025363",1,4
"1044","0025364",1,1
"1045","0025364",1,2
"1046","0025364",1,3
"1047","0025364",1,4
"1048","0025365",1,1
"1049","0025365",1,2
"1050","0025365",1,3
"1051","0025365",1,4
"1052","0025366",1,1
"1053","0025366",1,2
"1054","0025366",1,3
"1055","0025366",1,4
"1056","0025367",1,1
"1057","0025367",1,2
"1058","0025367",1,3
"1059","0025367",1,4
"1060","0025368",1,1
"1061","0025368",1,2
"1062","0025368",1,3
"1063","0025368",1,4
"1064","0025369",1,1
"1065","0025369",1,2
"1066","0025369",1,3
"1067","0025369",1,4
"1068","0025370",1,1
"1069","0025370",1,2
"1070","0025370",1,3
"1071","0025370",1,4
"1072","0025371",1,1
"1073","0025371",1,2
"1074","0025371",1,3
"1075","0025371",1,4
"1076","0025372",1,1
"1077","0025372",1,2
"1078","0025372",1,3
"1079","0025372",1,4
"1080","0025373",1,1
"1081","0025373",1,2
"1082","0025373",1,3
"1083","0025373",1,4
"1084","0025374",1,1
"1085","0025374",1,2
"1086","0025374",1,3
"1087","0025374",1,4
"1088","0025375",1,1
"1089","0025375",1,2
"1090","0025375",1,3
"1091","0025375",1,4
"1092","0025376",1,1
"1093","0025376",1,2
"1094","0025376",1,3
"1095","0025376",1,4
"1096","0025377",1,1
"1097","0025377",1,2
"1098","0025377",1,3
"1099","0025377",1,4
"1100","0025378",1,1
"1101","0025378",1,2
"1102","0025378",1,3
"1103","0025378",1,4
"1104","0025379",1,1
"1105","0025379",1,2
"1106","0025379",1,3
"1107","0025379",1,4
"1108","0025380",1,1
"1109","0025380",1,2
"1110","0025380",1,3
"1111","0025380",1,4
"1112","0025381",1,1
"1113","0025381",1,2
"1114","0025381",1,3
"1115","0025381",1,4
"1116","0025382",1,1
"1117","0025382",1,2
"1118","0025382",1,3
"1119","0025382",1,4
"1120","0025383",1,1
"1121","0025383",1,2
"1122","0025383",1,3
"1123","0025383",1,4
"1124","0025384",1,1
"1125","0025384",1,2
"1126","0025384",1,3
"1127","0025384",1,4
"1128","0025385",1,1
"1129","0025385",1,2
"1130","0025385",1,3
"1131","0025385",1,4
"1132","0025386",1,1
"1133","0025386",1,2
"1134","0025386",1,3
"1135","0025386",1,4
"1136","0025387",1,1
"1137","0025387",1,2
"1138","0025387",1,3
"1139","0025387",1,4
"1140","0025388",1,1
"1141","0025388",1,2
"1142","0025388",1,3
"1143","0025388",1,4
"1144","0025389",1,1
"1145","0025389",1,2
"1146","0025389",1,3
"1147","0025389",1,4
"1148","0025390",1,1
"1149","0025390",1,2
"1150","0025390",1,3
"1151","0025390",1,4
"1152","0025391",1,1
"1153","0025391",1,2
"1154","0025391",1,3
"1155","0025391",1,4
"1156","0025392",1,1
"1157","0025392",1,2
"1158","0025392",1,3
"1159","0025392",1,4
"1160","0025393",1,1
"1161","0025393",1,2
"1162","0025393",1,3
"1163","0025393",1,4
"1164","0025394",1,1
"1165","0025394",1,2
"1166","0025394",1,3
"1167","0025394",1,4
"1168","0025395",1,1
"1169","0025395",1,2
"1170","0025395",1,3
"1171","0025395",1,4
"1172","0025396",1,1
"1173","0025396",1,2
"1174","0025396",1,3
"1175","0025396",1,4
"1176","0025397",1,1
"1177","0025397",1,2
"1178","0025397",1,3
"1179","0025397",1,4
"1180","0025398",1,1
"1181","0025398",1,2
"1182","0025398",1,3
"1183","0025398",1,4
"1184","0025399",1,1
"1185","0025399",1,2
"1186","0025399",1,3
"1187","0025399",1,4
"1188","0025400",1,1
"1189","0025400",1,2
"1190","0025400",1,3
"1191","0025400",1,4
"1192","0025401",1,1
"1193","0025401",1,2
"1194","0025401",1,3
"1195","0025401",1,4
"1196","0025402",1,1
"1197","0025402",2,1
"1198","0025403",1,1
"1199","0025403",2,1
"1200","0025404",1,1
"1201","0025404",2,1
"1202","0025405",1,1
"1203","0025405",2,1
"1204","0025406",1,1
"1205","0025406",2,1
"1206","0025407",1,1
"1207","0025407",2,1
"1208","0025408",1,1
"1209","0025408",2,1
"1210","0025409",1,1
"1211","0025409",2,1
"1212","0025410",1,1
"1213","0025410",2,1
"1214","0025411",1,1
"1215","0025411",2,1
"1216","0025412",1,1
"1217","0025412",2,1
"1218","0025413",1,1
"1219","0025413",2,1
"1220","0025414",1,1
"1221","0025414",2,1
"1222","0025415",1,1
"1223","0025415",2,1
"1224","0025416",1,1
"1225","0025416",2,1
"1226","0025417",1,1
"1227","0025417",2,1
"1228","0025418",1,1
"1229","0025418",2,1
"1230","0025419",1,1
"1231","0025419",2,1
"1232","0025420",1,1
"1233","0025420",2,1
"1234","0025421",1,1
"1235","0025421",2,1
"1236","0025422",1,1
"1237","0025422",2,1
"1238","0025423",1,1
"1239","0025423",2,1
"1240","0025424",1,1
"1241","0025424",2,1
"1242","0025425",1,1
"1243","0025425",2,1
"1244","0025426",1,1
"1245","0025426",2,1
"1246","0025427",1,1
"1247","0025427",10,1
"1248","0025427",2,1
"1249","0025427",3,1
"1250","0025427",4,1
"1251","0025427",5,1
"1252","0025427",6,1
"1253","0025427",7,1
"1254","0025427",8,1
"1255","0025427",9,1
"1256","0025428",1,1
"1257","0025428",10,1
"1258","0025428",2,1
"1259","0025428",3,1
"1260","0025428",4,1
"1261","0025428",5,1
"1262","0025428",6,1
"1263","0025428",7,1
"1264","0025428",8,1
"1265","0025428",9,1
"1266","0025429",1,1
"1267","0025429",10,1
"1268","0025429",2,1
"1269","0025429",3,1
"1270","0025429",4,1
"1271","0025429",5,1
"1272","0025429",6,1
"1273","0025429",7,1
"1274","0025429",8,1
"1275","0025429",9,1
"1276","0025430",1,1
"1277","0025430",10,1
"1278","0025430",2,1
"1279","0025430",3,1
"1280","0025430",4,1
"1281","0025430",5,1
"1282","0025430",6,1
"1283","0025430",7,1
"1284","0025430",8,1
"1285","0025430",9,1
"1286","0025431",1,1
"1287","0025431",10,1
"1288","0025431",2,1
"1289","0025431",3,1
"1290","0025431",4,1
"1291","0025431",5,1
"1292","0025431",6,1
"1293","0025431",7,1
"1294","0025431",8,1
"1295","0025431",9,1
"1296","0025432",1,1
"1297","0025432",10,1
"1298","0025432",2,1
"1299","0025432",3,1
"1300","0025432",4,1
"1301","0025432",5,1
"1302","0025432",6,1
"1303","0025432",7,1
"1304","0025432",8,1
"1305","0025432",9,1
"1306","0025433",1,1
"1307","0025433",10,1
"1308","0025433",2,1
"1309","0025433",3,1
"1310","0025433",4,1
"1311","0025433",5,1
"1312","0025433",6,1
"1313","0025433",7,1
"1314","0025433",8,1
"1315","0025433",9,1
"1316","0025434",1,1
"1317","0025434",10,1
"1318","0025434",2,1
"1319","0025434",3,1
"1320","0025434",4,1
"1321","0025434",5,1
"1322","0025434",6,1
"1323","0025434",7,1
"1324","0025434",8,1
"1325","0025434",9,1
"1326","0025435",1,1
"1327","0025435",10,1
"1328","0025435",2,1
"1329","0025435",3,1
"1330","0025435",4,1
"1331","0025435",5,1
"1332","0025435",6,1
"1333","0025435",7,1
"1334","0025435",8,1
"1335","0025435",9,1
"1336","0025436",1,1
"1337","0025436",10,1
"1338","0025436",2,1
"1339","0025436",3,1
"1340","0025436",4,1
"1341","0025436",5,1
"1342","0025436",6,1
"1343","0025436",7,1
"1344","0025436",8,1
"1345","0025436",9,1
"1346","0025437",1,1
"1347","0025437",10,1
"1348","0025437",2,1
"1349","0025437",3,1
"1350","0025437",4,1
"1351","0025437",5,1
"1352","0025437",6,1
"1353","0025437",7,1
"1354","0025437",8,1
"1355","0025437",9,1
"1356","0025438",1,1
"1357","0025438",10,1
"1358","0025438",2,1
"1359","0025438",3,1
"1360","0025438",4,1
"1361","0025438",5,1
"1362","0025438",6,1
"1363","0025438",7,1
"1364","0025438",8,1
"1365","0025438",9,1
"1366","0025439",1,1
"1367","0025439",10,1
"1368","0025439",2,1
"1369","0025439",3,1
"1370","0025439",4,1
"1371","0025439",5,1
"1372","0025439",6,1
"1373","0025439",7,1
"1374","0025439",8,1
"1375","0025439",9,1
"1376","0025440",1,1
"1377","0025440",10,1
"1378","0025440",2,1
"1379","0025440",3,1
"1380","0025440",4,1
"1381","0025440",5,1
"1382","0025440",6,1
"1383","0025440",7,1
"1384","0025440",8,1
"1385","0025440",9,1
"1386","0025441",1,1
"1387","0025441",10,1
"1388","0025441",2,1
"1389","0025441",3,1
"1390","0025441",4,1
"1391","0025441",5,1
"1392","0025441",6,1
"1393","0025441",7,1
"1394","0025441",8,1
"1395","0025441",9,1
"1396","0025442",1,1
"1397","0025442",10,1
"1398","0025442",2,1
"1399","0025442",3,1
"1400","0025442",4,1
"1401","0025442",5,1
"1402","0025442",6,1
"1403","0025442",7,1
"1404","0025442",8,1
"1405","0025442",9,1
"1406","0025443",1,1
"1407","0025443",10,1
"1408","0025443",2,1
"1409","0025443",3,1
"1410","0025443",4,1
"1411","0025443",5,1
"1412","0025443",6,1
"1413","0025443",7,1
"1414","0025443",8,1
"1415","0025443",9,1
"1416","0025444",1,1
"1417","0025444",10,1
"1418","0025444",2,1
"1419","0025444",3,1
"1420","0025444",4,1
"1421","0025444",5,1
"1422","0025444",6,1
"1423","0025444",7,1
"1424","0025444",8,1
"1425","0025444",9,1
"1426","0025445",1,1
"1427","0025445",10,1
"1428","0025445",2,1
"1429","0025445",3,1
"1430","0025445",4,1
"1431","0025445",5,1
"1432","0025445",6,1
"1433","0025445",7,1
"1434","0025445",8,1
"1435","0025445",9,1
"1436","0025446",1,1
"1437","0025446",10,1
"1438","0025446",2,1
"1439","0025446",3,1
"1440","0025446",4,1
"1441","0025446",5,1
"1442","0025446",6,1
"1443","0025446",7,1
"1444","0025446",8,1
"1445","0025446",9,1
"1446","0025447",1,1
"1447","0025447",10,1
"1448","0025447",2,1
"1449","0025447",3,1
"1450","0025447",4,1
"1451","0025447",5,1
"1452","0025447",6,1
"1453","0025447",7,1
"1454","0025447",8,1
"1455","0025447",9,1
"1456","0025448",1,1
"1457","0025448",10,1
"1458","0025448",2,1
"1459","0025448",3,1
"1460","0025448",4,1
"1461","0025448",5,1
"1462","0025448",6,1
"1463","0025448",7,1
"1464","0025448",8,1
"1465","0025448",9,1
"1466","0025449",1,1
"1467","0025449",10,1
"1468","0025449",2,1
"1469","0025449",3,1
"1470","0025449",4,1
"1471","0025449",5,1
"1472","0025449",6,1
"1473","0025449",7,1
"1474","0025449",8,1
"1475","0025449",9,1
"1476","0025450",1,1
"1477","0025450",10,1
"1478","0025450",2,1
"1479","0025450",3,1
"1480","0025450",4,1
"1481","0025450",5,1
"1482","0025450",6,1
"1483","0025450",7,1
"1484","0025450",8,1
"1485","0025450",9,1
"1486","0025451",1,1
"1487","0025451",10,1
"1488","0025451",2,1
"1489","0025451",3,1
"1490","0025451",4,1
"1491","0025451",5,1
"1492","0025451",6,1
"1493","0025451",7,1
"1494","0025451",8,1
"1495","0025451",9,1
"1496","0025452",1,1
"1497","0025452",10,1
"1498","0025452",2,1
"1499","0025452",3,1
"1500","0025452",4,1
"1501","0025452",5,1
"1502","0025452",6,1
"1503","0025452",7,1
"1504","0025452",8,1
"1505","0025452",9,1
"1506","0025453",1,1
"1507","0025453",10,1
"1508","0025453",2,1
"1509","0025453",3,1
"1510","0025453",4,1
"1511","0025453",5,1
"1512","0025453",6,1
"1513","0025453",7,1
"1514","0025453",8,1
"1515","0025453",9,1
"1516","0025454",1,1
"1517","0025454",10,1
"1518","0025454",2,1
"1519","0025454",3,1
"1520","0025454",4,1
"1521","0025454",5,1
"1522","0025454",6,1
"1523","0025454",7,1
"1524","0025454",8,1
"1525","0025454",9,1
"1526","0025455",1,1
"1527","0025455",10,1
"1528","0025455",2,1
"1529","0025455",3,1
"1530","0025455",4,1
"1531","0025455",5,1
"1532","0025455",6,1
"1533","0025455",7,1
"1534","0025455",8,1
"1535","0025455",9,1
"1536","0025456",1,1
"1537","0025456",10,1
"1538","0025456",2,1
"1539","0025456",3,1
"1540","0025456",4,1
"1541","0025456",5,1
"1542","0025456",6,1
"1543","0025456",7,1
"1544","0025456",8,1
"1545","0025456",9,1
"1546","0025457",1,1
"1547","0025457",2,1
"1548","0025458",1,1
"1549","0025458",2,1
"1550","0025458",3,1
"1551","0025459",1,1
"1552","0025459",2,1
"1553","0025460",1,1
"1554","0025460",2,1
"1555","0025461",1,1
"1556","0025461",2,1
"1557","0025462",1,1
"1558","0025462",2,1
"1559","0025463",1,1
"1560","0025463",2,1
"1561","0025463",3,1
"1562","0025464",1,1
"1563","0025464",2,1
"1564","0025465",1,1
"1565","0025465",2,1
"1566","0025465",3,1
"1567","0025466",1,1
"1568","0025466",2,1
"1569","0025466",3,1
"1570","0025467",1,1
"1571","0025467",2,1
"1572","0025468",1,1
"1573","0025469",1,1
"1574","0025469",2,1
"1575","0025470",1,1
"1576","0025470",2,1
"1577","0025471",1,1
"1578","0025471",2,1
"1579","0025472",1,1
"1580","0025472",2,1
"1581","0025473",1,1
"1582","0025473",2,1
"1583","0025474",1,1
"1584","0025474",2,1
"1585","0025475",1,1
"1586","0025475",2,1
"1587","0025476",1,1
"1588","0025476",2,1
"1589","0025477",1,1
"1590","0025477",2,1
"1591","0025478",1,1
"1592","0025478",2,1
"1593","0025479",1,1
"1594","0025479",2,1
"1595","0025480",1,1
"1596","0025480",2,1
"1597","0025481",1,1
"1598","0025481",2,1
"1599","0025482",1,1
"1600","0025482",2,1
"1601","0025483",1,1
"1602","0025483",2,1
"1603","0025484",1,1
"1604","0025484",2,1
"1605","0025485",1,1
"1606","0025485",1,2
"1607","0025485",2,1
"1608","0025485",2,2
"1609","0025486",1,1
"1610","0025486",1,2
"1611","0025486",2,1
"1612","0025486",2,2
"1613","0025487",1,1
"1614","0025487",1,2
"1615","0025487",2,1
"1616","0025487",2,2
"1617","0025488",1,1
"1618","0025488",1,2
"1619","0025488",2,1
"1620","0025488",2,2
"1621","0025489",1,1
"1622","0025489",1,2
"1623","0025489",2,1
"1624","0025489",2,2
"1625","0025490",1,1
"1626","0025490",1,2
"1627","0025490",2,1
"1628","0025490",2,2
"1629","0025491",1,1
"1630","0025491",1,2
"1631","0025491",2,1
"1632","0025491",2,2
"1633","0025492",1,1
"1634","0025492",1,2
"1635","0025492",2,1
"1636","0025492",2,2
"1637","0025493",1,1
"1638","0025493",1,2
"1639","0025493",2,1
"1640","0025493",2,2
"1641","0025494",1,1
"1642","0025494",1,2
"1643","0025494",2,1
"1644","0025494",2,2
"1645","0025495",1,1
"1646","0025495",1,2
"1647","0025495",2,1
"1648","0025495",2,2
"1649","0025496",1,1
"1650","0025496",1,2
"1651","0025496",2,1
"1652","0025496",2,2
"1653","0025497",1,1
"1654","0025497",1,2
"1655","0025497",2,1
"1656","0025497",2,2
"1657","0025498",1,1
"1658","0025498",1,2
"1659","0025498",2,1
"1660","0025498",2,2
"1661","0025499",1,1
"1662","0025499",1,2
"1663","0025499",2,1
"1664","0025499",2,2
"1665","0025500",1,1
"1666","0025500",1,2
"1667","0025500",2,1
"1668","0025500",2,2
"1669","0025501",1,1
"1670","0025501",1,2
"1671","0025501",2,1
"1672","0025501",2,2
"1673","0025502",1,1
"1674","0025502",1,2
"1675","0025502",2,1
"1676","0025502",2,2
"1677","0025503",1,1
"1678","0025503",1,2
"1679","0025503",2,1
"1680","0025504",1,1
"1681","0025504",1,2
"1682","0025504",2,1
"1683","0025504",2,2
"1684","0025505",1,1
"1685","0025505",1,2
"1686","0025505",2,1
"1687","0025505",2,2
"1688","0025506",1,1
"1689","0025506",2,1
"1690","0025506",2,2
"1691","0025507",1,1
"1692","0025507",1,2
"1693","0025507",2,1
"1694","0025507",2,2
"1695","0025508",1,1
"1696","0025508",1,2
"1697","0025508",2,1
"1698","0025508",2,2
"1699","0025509",1,1
"1700","0025509",1,2
"1701","0025509",2,1
"1702","0025509",2,2
"1703","0025510",1,1
"1704","0025510",1,2
"1705","0025510",2,1
"1706","0025510",2,2
"1707","0025511",1,1
"1708","0025511",1,2
"1709","0025511",2,1
"1710","0025511",2,2
"1711","0025512",1,1
"1712","0025512",1,2
"1713","0025512",2,1
"1714","0025512",2,2
"1715","0025513",1,1
"1716","0025513",1,2
"1717","0025513",2,1
"1718","0025513",2,2
"1719","0025514",1,1
"1720","0025514",1,2
"1721","0025514",2,1
"1722","0025514",2,2
"1723","0025515",1,1
"1724","0025515",2,1
"1725","0025516",1,1
"1726","0025516",2,1
"1727","0025517",1,1
"1728","0025517",2,1
"1729","0025518",1,1
"1730","0025518",2,1
"1731","0025519",1,1
"1732","0025519",2,1
"1733","0025520",1,1
"1734","0025520",2,1
"1735","0025521",1,1
"1736","0025521",2,1
"1737","0025522",1,1
"1738","0025522",2,1
"1739","0025523",1,1
"1740","0025523",2,1
"1741","0025524",1,1
"1742","0025524",2,1
"1743","0025525",1,1
"1744","0025525",2,1
"1745","0025526",1,1
"1746","0025526",2,1
"1747","0025527",1,1
"1748","0025527",2,1
"1749","0025528",1,1
"1750","0025528",2,1
"1751","0025529",1,1
"1752","0025529",2,1
"1753","0025530",1,1
"1754","0025530",2,1
"1755","0025531",1,1
"1756","0025531",2,1
"1757","0025532",1,1
"1758","0025532",2,1
"1759","0025533",1,1
"1760","0025533",2,1
"1761","0025534",1,1
"1762","0025534",2,1
"1763","0025535",1,1
"1764","0025535",2,1
"1765","0025536",1,1
"1766","0025536",2,1
"1767","0025537",1,1
"1768","0025537",2,1
"1769","0025538",1,1
"1770","0025538",2,1
"1771","0025539",1,1
"1772","0025539",2,1
"1773","0025540",1,1
"1774","0025540",2,1
"1775","0025541",1,1
"1776","0025541",2,1
"1777","0025542",1,1
"1778","0025542",2,1
"1779","0025543",1,1
"1780","0025543",2,1
"1781","0025544",1,1
"1782","0025544",2,1
"1783","0025545",1,1
"1784","0025545",2,1
"1785","0025546",1,1
"1786","0025546",2,1
"1787","0025547",1,1
"1788","0025547",2,1
"1789","0025548",1,1
"1790","0025548",2,1
"1791","0025549",1,1
"1792","0025549",2,1
"1793","0025550",1,1
"1794","0025550",1,2
"1795","0025551",1,1
"1796","0025551",1,2
"1797","0025552",1,1
"1798","0025552",1,2
"1799","0025553",1,1
"1800","0025553",1,2
"1801","0025554",1,1
"1802","0025554",1,2
"1803","0025555",1,1
"1804","0025555",1,2
"1805","0025556",1,1
"1806","0025556",1,2
"1807","0025557",1,1
"1808","0025557",1,2
"1809","0025557",2,1
"1810","0025557",2,2
"1811","0025558",1,1
"1812","0025558",1,2
"1813","0025559",1,1
"1814","0025559",1,2
"1815","0025560",1,1
"1816","0025560",1,2
"1817","0025561",1,1
"1818","0025561",1,2
"1819","0025561",2,1
"1820","0025561",2,2
"1821","0025562",1,1
"1822","0025562",1,2
"1823","0025562",2,1
"1824","0025562",2,2
"1825","0025563",1,1
"1826","0025563",1,2
"1827","0025564",1,1
"1828","0025564",1,2
"1829","0025565",1,1
"1830","0025565",1,2
"1831","0025566",1,1
"1832","0025566",1,2
"1833","0025567",1,1
"1834","0025567",1,2
"1835","0025567",2,1
"1836","0025567",2,2
"1837","0025568",1,1
"1838","0025568",1,2
"1839","0025569",1,1
"1840","0025569",1,2
"1841","0025570",1,1
"1842","0025570",1,2
"1843","0025571",1,1
"1844","0025571",1,2
"1845","0025572",1,1
"1846","0025572",1,2
"1847","0025573",1,1
"1848","0025573",1,2
"1849","0025574",1,1
"1850","0025574",1,2
"1851","0025575",1,1
"1852","0025575",1,2
"1853","0025576",1,1
"1854","0025576",1,2
"1855","0025577",1,1
"1856","0025577",1,2
"1857","0025578",1,1
"1858","0025578",1,2
"1859","0025579",1,1
"1860","0025579",1,2
"1861","0025580",1,1
"1862","0025580",1,2
"1863","0025581",1,1
"1864","0025581",1,2
"1865","0025582",1,1
"1866","0025582",1,2
"1867","0025583",1,1
"1868","0025583",1,2
"1869","0025584",1,1
"1870","0025584",1,2
"1871","0025585",1,1
"1872","0025585",1,2
"1873","0025586",1,1
"1874","0025586",2,1
"1875","0025587",1,1
"1876","0025587",2,1
"1877","0025588",1,1
"1878","0025588",2,1
"1879","0025589",1,1
"1880","0025589",2,1
"1881","0025590",1,1
"1882","0025590",2,1
"1883","0025591",1,1
"1884","0025591",2,1
"1885","0025592",1,1
