"","subject","session","scan"
"1886","0025592",2,1
"1887","0025593",1,1
"1888","0025593",2,1
"1889","0025594",1,1
"1890","0025594",2,1
"1891","0025595",1,1
"1892","0025595",2,1
"1893","0025596",1,1
"1894","0025596",2,1
"1895","0025597",1,1
"1896","0025597",2,1
"1897","0025598",1,1
"1898","0025598",2,1
"1899","0025599",1,1
"1900","0025599",2,1
"1901","0025600",1,1
"1902","0025600",2,1
"1903","0025601",1,1
"1904","0025601",2,1
"1905","0025602",1,1
"1906","0025602",2,1
"1907","0025603",1,1
"1908","0025603",2,1
"1909","0025604",1,1
"1910","0025604",2,1
"1911","0025605",1,1
"1912","0025605",2,1
"1913","0025606",1,1
"1914","0025606",2,1
"1915","0025607",1,1
"1916","0025607",2,1
"1917","0025608",1,1
"1918","0025608",2,1
"1919","0025609",1,1
"1920","0025609",2,1
"1921","0025610",1,1
"1922","0025610",2,1
"1923","0025611",1,1
"1924","0025611",2,1
"1925","0025612",1,1
"1926","0025612",2,1
"1927","0025613",1,1
"1928","0025613",2,1
"1929","0025614",1,1
"1930","0025614",2,1
"1931","0025615",1,1
"1932","0025615",2,1
"1933","0025616",1,1
"1934","0025616",2,1
"1935","0025617",1,1
"1936","0025617",2,1
"1937","0025618",1,1
"1938","0025618",2,1
"1939","0025619",1,1
"1940","0025619",2,1
"1941","0025620",1,1
"1942","0025620",2,1
"1943","0025621",1,1
"1944","0025621",2,1
"1945","0025622",1,1
"1946","0025622",2,1
"1947","0025623",1,1
"1948","0025623",2,1
"1949","0025624",1,1
"1950","0025624",2,1
"1951","0025625",1,1
"1952","0025625",2,1
"1953","0025626",1,1
"1954","0025626",2,1
"1955","0025627",1,1
"1956","0025627",2,1
"1957","0025628",1,1
"1958","0025628",2,1
"1959","0025629",1,1
"1960","0025629",2,1
"1961","0025630",1,1
"1962","0025630",2,1
"1963","0025631",1,1
"1964","0025631",2,1
"1965","0025632",1,1
"1966","0025632",2,1
"1967","0025633",1,1
"1968","0025633",2,1
"1969","0025634",1,1
"1970","0025634",2,1
"1971","0025635",1,1
"1972","0025635",2,1
"1973","0025636",1,1
"1974","0025636",2,1
"1975","0025637",1,1
"1976","0025637",2,1
"1977","0025638",1,1
"1978","0025638",2,1
"1979","0025639",1,1
"1980","0025639",2,1
"1981","0025640",1,1
"1982","0025640",2,1
"1983","0025641",1,1
"1984","0025641",2,1
"1985","0025642",1,1
"1986","0025642",2,1
"1987","0025643",1,1
"1988","0025643",2,1
"1989","0025644",1,1
"1990","0025644",2,1
"1991","0025645",1,1
"1992","0025645",2,1
"1993","0025646",1,1
"1994","0025646",2,1
"1995","0025647",1,1
"1996","0025647",2,1
"1997","0025648",1,1
"1998","0025648",2,1
"1999","0025649",1,1
"2000","0025649",2,1
"2001","0025650",1,1
"2002","0025650",2,1
"2003","0025651",1,1
"2004","0025651",2,1
"2005","0025652",1,1
"2006","0025652",2,1
"2007","0025653",1,1
"2008","0025653",2,1
"2009","0025654",1,1
"2010","0025654",2,1
"2011","0025655",1,1
"2012","0025655",2,1
"2013","0025656",1,1
"2014","0025656",2,1
"2015","0025657",1,1
"2016","0025657",2,1
"2017","0025658",1,1
"2018","0025658",2,1
"2019","0025659",1,1
"2020","0025659",2,1
"2021","0025660",1,1
"2022","0025660",2,1
"2023","0025661",1,1
"2024","0025661",2,1
"2025","0025662",1,1
"2026","0025662",2,1
"2027","0025663",1,1
"2028","0025663",2,1
"2029","0025664",1,1
"2030","0025664",2,1
"2031","0025665",1,1
"2032","0025665",2,1
"2033","0025666",1,1
"2034","0025666",2,1
"2035","0025667",1,1
"2036","0025667",2,1
"2037","0025668",1,1
"2038","0025668",2,1
"2039","0025669",1,1
"2040","0025669",2,1
"2041","0025670",1,1
"2042","0025670",2,1
"2043","0025671",1,1
"2044","0025671",2,1
"2045","0025672",1,1
"2046","0025672",2,1
"2047","0025673",1,1
"2048","0025673",2,1
"2049","0025674",1,1
"2050","0025674",2,1
"2051","0025675",1,1
"2052","0025675",2,1
"2053","0025676",1,1
"2054","0025676",2,1
"2055","0025677",1,1
"2056","0025677",2,1
"2057","0025678",1,1
"2058","0025678",2,1
"2059","0025679",1,1
"2060","0025679",2,1
"2061","0025680",1,1
"2062","0025680",2,1
"2063","0025681",1,1
"2064","0025681",2,1
"2065","0025682",1,1
"2066","0025682",2,1
"2067","0025683",1,1
"2068","0025683",2,1
"2069","0025684",1,1
"2070","0025684",2,1
"2071","0025685",1,1
"2072","0025685",2,1
"2073","0025686",1,1
"2074","0025686",2,1
"2075","0025687",1,1
"2076","0025687",2,1
"2077","0025688",1,1
"2078","0025688",2,1
"2079","0025689",1,1
"2080","0025689",2,1
"2081","0025690",1,1
"2082","0025690",2,1
"2083","0025691",1,1
"2084","0025691",2,1
"2085","0025692",1,1
"2086","0025692",2,1
"2087","0025693",1,1
"2088","0025693",2,1
"2089","0025694",1,1
"2090","0025694",2,1
"2091","0025695",1,1
"2092","0025695",2,1
"2093","0025696",1,1
"2094","0025696",2,1
"2095","0025697",1,1
"2096","0025697",2,1
"2097","0025698",1,1
"2098","0025698",2,1
"2099","0025699",1,1
"2100","0025699",2,1
"2101","0025700",1,1
"2102","0025700",2,1
"2103","0025701",1,1
"2104","0025701",2,1
"2105","0025702",1,1
"2106","0025702",2,1
"2107","0025703",1,1
"2108","0025703",2,1
"2109","0025704",1,1
"2110","0025704",2,1
"2111","0025705",1,1
"2112","0025705",2,1
"2113","0025706",1,1
"2114","0025706",2,1
"2115","0025707",1,1
"2116","0025707",2,1
"2117","0025708",1,1
"2118","0025708",2,1
"2119","0025709",1,1
"2120","0025709",2,1
"2121","0025710",1,1
"2122","0025710",2,1
"2123","0025711",1,1
"2124","0025711",2,1
"2125","0025712",1,1
"2126","0025712",2,1
"2127","0025713",1,1
"2128","0025713",2,1
"2129","0025714",1,1
"2130","0025714",2,1
"2131","0025715",1,1
"2132","0025715",2,1
"2133","0025716",1,1
"2134","0025716",2,1
"2135","0025717",1,1
"2136","0025717",2,1
"2137","0025718",1,1
"2138","0025718",2,1
"2139","0025719",1,1
"2140","0025719",2,1
"2141","0025720",1,1
"2142","0025720",2,1
"2143","0025721",1,1
"2144","0025721",2,1
"2145","0025722",1,1
"2146","0025722",2,1
"2147","0025723",1,1
"2148","0025723",2,1
"2149","0025724",1,1
"2150","0025724",2,1
"2151","0025725",1,1
"2152","0025725",2,1
"2153","0025726",1,1
"2154","0025726",2,1
"2155","0025727",1,1
"2156","0025727",2,1
"2157","0025728",1,1
"2158","0025728",2,1
"2159","0025729",1,1
"2160","0025729",2,1
"2161","0025730",1,1
"2162","0025730",2,1
"2163","0025731",1,1
"2164","0025731",2,1
"2165","0025732",1,1
"2166","0025732",2,1
"2167","0025733",1,1
"2168","0025733",2,1
"2169","0025734",1,1
"2170","0025734",2,1
"2171","0025735",1,1
"2172","0025735",2,1
"2173","0025736",1,1
"2174","0025736",2,1
"2175","0025737",1,1
"2176","0025737",2,1
"2177","0025738",1,1
"2178","0025738",2,1
"2179","0025739",1,1
"2180","0025739",2,1
"2181","0025740",1,1
"2182","0025740",2,1
"2183","0025741",1,1
"2184","0025741",2,1
"2185","0025742",1,1
"2186","0025742",2,1
"2187","0025743",1,1
"2188","0025743",2,1
"2189","0025744",1,1
"2190","0025744",2,1
"2191","0025745",1,1
"2192","0025745",2,1
"2193","0025746",2,1
"2194","0025747",1,1
"2195","0025747",2,1
"2196","0025748",1,1
"2197","0025748",2,1
"2198","0025749",1,1
"2199","0025749",2,1
"2200","0025750",1,1
"2201","0025750",2,1
"2202","0025751",1,1
"2203","0025751",2,1
"2204","0025752",1,1
"2205","0025752",2,1
"2206","0025753",1,1
"2207","0025753",2,1
"2208","0025754",1,1
"2209","0025754",2,1
"2210","0025755",1,1
"2211","0025756",1,1
"2212","0025756",2,1
"2213","0025757",1,1
"2214","0025757",2,1
"2215","0025758",1,1
"2216","0025758",2,1
"2217","0025759",1,1
"2218","0025759",2,1
"2219","0025760",1,1
"2220","0025760",2,1
"2221","0025761",1,1
"2222","0025761",2,1
"2223","0025762",1,1
"2224","0025762",2,1
"2225","0025763",1,1
"2226","0025763",2,1
"2227","0025764",1,1
"2228","0025764",2,1
"2229","0025765",1,1
"2230","0025765",2,1
"2231","0025766",1,1
"2232","0025766",2,1
"2233","0025767",1,1
"2234","0025767",2,1
"2235","0025768",1,1
"2236","0025768",2,1
"2237","0025769",1,1
"2238","0025769",2,1
"2239","0025770",1,1
"2240","0025770",2,1
"2241","0025771",1,1
"2242","0025771",2,1
"2243","0025772",1,1
"2244","0025772",2,1
"2245","0025773",1,1
"2246","0025773",2,1
"2247","0025774",1,1
"2248","0025774",2,1
"2249","0025775",1,1
"2250","0025775",2,1
"2251","0025776",1,1
"2252","0025776",2,1
"2253","0025777",1,1
"2254","0025777",2,1
"2255","0025778",1,1
"2256","0025778",2,1
"2257","0025779",1,1
"2258","0025779",2,1
"2259","0025780",1,1
"2260","0025780",2,1
"2261","0025781",1,1
"2262","0025781",2,1
"2263","0025782",1,1
"2264","0025782",2,1
"2265","0025783",1,1
"2266","0025783",2,1
"2267","0025784",1,1
"2268","0025784",2,1
"2269","0025785",1,1
"2270","0025785",2,1
"2271","0025786",1,1
"2272","0025786",2,1
"2273","0025787",1,1
"2274","0025787",2,1
"2275","0025788",1,1
"2276","0025788",2,1
"2277","0025789",1,1
"2278","0025789",2,1
"2279","0025790",1,1
"2280","0025790",2,1
"2281","0025791",1,1
"2282","0025791",2,1
"2283","0025792",1,1
"2284","0025792",2,1
"2285","0025793",1,1
"2286","0025793",2,1
"2287","0025794",1,1
"2288","0025794",2,1
"2289","0025795",1,1
"2290","0025795",2,1
"2291","0025796",1,1
"2292","0025796",2,1
"2293","0025797",1,1
"2294","0025797",2,1
"2295","0025798",1,1
"2296","0025798",2,1
"2297","0025799",1,1
"2298","0025799",2,1
"2299","0025800",1,1
"2300","0025800",2,1
"2301","0025801",1,1
"2302","0025801",2,1
"2303","0025802",1,1
"2304","0025802",2,1
"2305","0025803",1,1
"2306","0025803",2,1
"2307","0025804",1,1
"2308","0025804",2,1
"2309","0025805",1,1
"2310","0025805",2,1
"2311","0025806",1,1
"2312","0025806",2,1
"2313","0025807",1,1
"2314","0025807",2,1
"2315","0025808",1,1
"2316","0025808",2,1
"2317","0025809",1,1
"2318","0025809",2,1
"2319","0025810",1,1
"2320","0025810",2,1
"2321","0025811",1,1
"2322","0025811",2,1
"2323","0025812",1,1
"2324","0025812",2,1
"2325","0025813",1,1
"2326","0025813",2,1
"2327","0025814",1,1
"2328","0025814",2,1
"2329","0025815",1,1
"2330","0025815",2,1
"2331","0025816",1,1
"2332","0025816",2,1
"2333","0025817",1,1
"2334","0025817",2,1
"2335","0025818",1,1
"2336","0025818",2,1
"2337","0025819",1,1
"2338","0025819",2,1
"2339","0025820",1,1
"2340","0025820",2,1
"2341","0025821",1,1
"2342","0025821",2,1
"2343","0025822",1,1
"2344","0025822",2,1
"2345","0025823",1,1
"2346","0025823",2,1
"2347","0025824",1,1
"2348","0025824",2,1
"2349","0025825",1,1
"2350","0025825",2,1
"2351","0025826",1,1
"2352","0025826",2,1
"2353","0025827",1,1
"2354","0025827",2,1
"2355","0025828",1,1
"2356","0025828",2,1
"2357","0025829",1,1
"2358","0025829",2,1
"2359","0025830",1,1
"2360","0025830",2,1
"2361","0025831",1,1
"2362","0025831",2,1
"2363","0025832",1,1
"2364","0025832",2,1
"2365","0025833",1,1
"2366","0025833",2,1
"2367","0025834",1,1
"2368","0025834",2,1
"2369","0025835",1,1
"2370","0025835",2,1
"2371","0025836",1,1
"2372","0025836",2,1
"2373","0025837",1,1
"2374","0025837",2,1
"2375","0025838",1,1
"2376","0025838",2,1
"2377","0025839",1,1
"2378","0025839",2,1
"2379","0025840",1,1
"2380","0025840",2,1
"2381","0025841",1,1
"2382","0025841",2,1
"2383","0025842",1,1
"2384","0025842",2,1
"2385","0025843",1,1
"2386","0025843",2,1
"2387","0025844",1,1
"2388","0025844",2,1
"2389","0025845",1,1
"2390","0025845",2,1
"2391","0025846",1,1
"2392","0025846",2,1
"2393","0025847",1,1
"2394","0025847",2,1
"2395","0025848",1,1
"2396","0025848",2,1
"2397","0025849",1,1
"2398","0025849",2,1
"2399","0025850",1,1
"2400","0025850",2,1
"2401","0025851",1,1
"2402","0025851",2,1
"2403","0025852",1,1
"2404","0025852",2,1
"2405","0025853",1,1
"2406","0025853",2,1
"2407","0025854",1,1
"2408","0025854",2,1
"2409","0025855",1,1
"2410","0025855",2,1
"2411","0025856",1,1
"2412","0025856",2,1
"2413","0025857",1,1
"2414","0025857",2,1
"2415","0025858",1,1
"2416","0025858",2,1
"2417","0025859",1,1
"2418","0025859",2,1
"2419","0025860",1,1
"2420","0025860",2,1
"2421","0025861",1,1
"2422","0025861",2,1
"2423","0025862",1,1
"2424","0025862",2,1
"2425","0025863",1,1
"2426","0025863",2,1
"2427","0025864",1,1
"2428","0025864",2,1
"2429","0025865",1,1
"2430","0025865",2,1
"2431","0025866",1,1
"2432","0025866",2,1
"2433","0025867",1,1
"2434","0025867",2,1
"2435","0025868",1,1
"2436","0025868",2,1
"2437","0025869",1,1
"2438","0025869",2,1
"2439","0025870",1,1
"2440","0025870",2,1
"2441","0025871",1,1
"2442","0025871",2,1
"2443","0025872",1,1
"2444","0025872",2,1
"2445","0025873",1,1
"2446","0025873",2,1
"2447","0025874",1,1
"2448","0025874",2,1
"2449","0025875",1,1
"2450","0025875",2,1
"2451","0025876",1,1
"2452","0025876",2,1
"2453","0025877",1,1
"2454","0025877",2,1
"2455","0025878",1,1
"2456","0025878",2,1
"2457","0025879",1,1
"2458","0025879",2,1
"2459","0025880",1,1
"2460","0025880",2,1
"2461","0025881",1,1
"2462","0025881",2,1
"2463","0025882",1,1
"2464","0025882",2,1
"2465","0025883",1,1
"2466","0025883",2,1
"2467","0025884",1,1
"2468","0025884",2,1
"2469","0025885",1,1
"2470","0025885",2,1
"2471","0025886",1,1
"2472","0025886",2,1
"2473","0025887",1,1
"2474","0025887",2,1
"2475","0025888",1,1
"2476","0025888",2,1
"2477","0025889",1,1
"2478","0025889",2,1
"2479","0025890",1,1
"2480","0025890",2,1
"2481","0025891",1,1
"2482","0025891",2,1
"2483","0025892",1,1
"2484","0025892",2,1
"2485","0025893",1,1
"2486","0025893",2,1
"2487","0025894",1,1
"2488","0025894",2,1
"2489","0025895",1,1
"2490","0025895",2,1
"2491","0025896",1,1
"2492","0025896",2,1
"2493","0025897",1,1
"2494","0025897",2,1
"2495","0025898",1,1
"2496","0025898",2,1
"2497","0025899",1,1
"2498","0025899",2,1
"2499","0025900",1,1
"2500","0025900",2,1
"2501","0025901",1,1
"2502","0025901",2,1
"2503","0025902",1,1
"2504","0025902",2,1
"2505","0025903",1,1
"2506","0025903",2,1
"2507","0025904",1,1
"2508","0025904",2,1
"2509","0025905",1,1
"2510","0025905",2,1
"2511","0025906",1,1
"2512","0025906",2,1
"2513","0025907",1,1
"2514","0025907",2,1
"2515","0025908",1,1
"2516","0025908",2,1
"2517","0025909",1,1
"2518","0025909",2,1
"2519","0025910",1,1
"2520","0025910",2,1
"2521","0025911",1,1
"2522","0025911",2,1
"2523","0025912",1,1
"2524","0025912",2,1
"2525","0025913",1,1
"2526","0025913",2,1
"2527","0025914",1,1
"2528","0025915",1,1
"2529","0025916",1,1
"2530","0025917",1,1
"2531","0025918",1,1
"2532","0025919",1,1
"2533","0025920",1,1
"2534","0025921",1,1
"2535","0025921",2,1
"2536","0025922",1,1
"2537","0025922",2,1
"2538","0025923",1,1
"2539","0025923",2,1
"2540","0025924",1,1
"2541","0025924",2,1
"2542","0025925",1,1
"2543","0025925",2,1
"2544","0025926",1,1
"2545","0025926",2,1
"2546","0025927",1,1
"2547","0025927",2,1
"2548","0025928",1,1
"2549","0025928",2,1
"2550","0025929",1,1
"2551","0025929",2,1
"2552","0025930",1,1
"2553","0025930",2,1
"2554","0025931",1,1
"2555","0025931",2,1
"2556","0025932",1,1
"2557","0025932",2,1
"2558","0025933",1,1
"2559","0025933",2,1
"2560","0025934",1,1
"2561","0025934",2,1
"2562","0025935",1,1
"2563","0025935",2,1
"2564","0025936",1,1
"2565","0025936",2,1
"2566","0025937",1,1
"2567","0025937",2,1
"2568","0025938",1,1
"2569","0025938",2,1
"2570","0025939",1,1
"2571","0025939",2,1
"2572","0025940",1,1
"2573","0025940",2,1
"2574","0025941",1,1
"2575","0025941",2,1
"2576","0025942",1,1
"2577","0025942",2,1
"2578","0025943",1,1
"2579","0025943",2,1
"2580","0025944",1,1
"2581","0025944",2,1
"2582","0025945",1,1
"2583","0025945",2,1
"2584","0025946",1,1
"2585","0025946",2,1
"2586","0025947",1,1
"2587","0025947",2,1
"2588","0025948",1,1
"2589","0025948",2,1
"2590","0025949",1,1
"2591","0025949",2,1
"2592","0025950",1,1
"2593","0025950",2,1
"2594","0025951",1,1
"2595","0025951",2,1
"2596","0025952",1,1
"2597","0025952",2,1
"2598","0025953",1,1
"2599","0025953",2,1
"2600","0025954",1,1
"2601","0025954",2,1
"2602","0025955",1,1
"2603","0025955",2,1
"2604","0025956",1,1
"2605","0025956",2,1
"2606","0025957",1,1
"2607","0025957",2,1
"2608","0025958",1,1
"2609","0025958",2,1
"2610","0025959",1,1
"2611","0025959",2,1
"2612","0025960",1,1
"2613","0025960",2,1
"2614","0025961",1,1
"2615","0025961",2,1
"2616","0025962",1,1
"2617","0025962",2,1
"2618","0025963",1,1
"2619","0025963",2,1
"2620","0025964",1,1
"2621","0025964",2,1
"2622","0025965",1,1
"2623","0025965",2,1
"2624","0025966",1,1
"2625","0025966",2,1
"2626","0025967",1,1
"2627","0025967",2,1
"2628","0025968",1,1
"2629","0025968",2,1
"2630","0025969",1,1
"2631","0025969",2,1
"2632","0025970",1,1
"2633","0025970",2,1
"2634","0025971",1,1
"2635","0025971",2,1
"2636","0025972",1,1
"2637","0025972",2,1
"2638","0025973",1,1
"2639","0025973",2,1
"2640","0025974",1,1
"2641","0025974",2,1
"2642","0025975",1,1
"2643","0025975",2,1
"2644","0025976",1,1
"2645","0025976",2,1
"2646","0025977",1,1
"2647","0025977",2,1
"2648","0025978",1,1
"2649","0025978",2,1
"2650","0025979",1,1
"2651","0025979",2,1
"2652","0025980",1,1
"2653","0025980",2,1
"2654","0025981",1,1
"2655","0025981",2,1
"2656","0025982",1,1
"2657","0025982",1,2
"2658","0025982",1,3
"2659","0025982",2,1
"2660","0025982",2,2
"2661","0025982",2,3
"2662","0025982",3,1
"2663","0025982",3,2
"2664","0025982",3,3
"2665","0025982",4,1
"2666","0025982",4,2
"2667","0025982",4,3
"2668","0025982",5,1
"2669","0025982",5,2
"2670","0025983",1,1
"2671","0025983",1,2
"2672","0025983",1,3
"2673","0025983",2,1
"2674","0025983",2,2
"2675","0025983",2,3
"2676","0025983",3,1
"2677","0025983",3,2
"2678","0025983",4,1
"2679","0025983",4,2
"2680","0025983",5,1
"2681","0025983",5,2
"2682","0025984",1,1
"2683","0025984",1,2
"2684","0025984",2,1
"2685","0025984",2,2
"2686","0025984",3,1
"2687","0025984",3,2
"2688","0025984",4,1
"2689","0025984",4,2
"2690","0025984",5,1
"2691","0025984",5,2
"2692","0025985",1,1
"2693","0025985",1,2
"2694","0025985",2,1
"2695","0025985",2,2
"2696","0025985",3,1
"2697","0025985",3,2
"2698","0025985",4,1
"2699","0025985",4,2
"2700","0025985",5,1
"2701","0025985",5,2
"2702","0025986",1,1
"2703","0025986",1,2
"2704","0025986",2,1
"2705","0025986",2,2
"2706","0025986",3,1
"2707","0025986",3,2
"2708","0025986",4,1
"2709","0025986",4,2
"2710","0025986",5,1
"2711","0025986",5,2
"2712","0025987",1,1
"2713","0025987",1,2
"2714","0025987",1,3
"2715","0025987",2,1
"2716","0025987",2,2
"2717","0025987",3,1
"2718","0025987",3,2
"2719","0025987",4,1
"2720","0025987",4,2
"2721","0025987",5,1
"2722","0025987",5,2
"2723","0025988",1,1
"2724","0025988",1,2
"2725","0025988",2,1
"2726","0025988",2,2
"2727","0025988",3,1
"2728","0025988",3,2
"2729","0025988",4,1
"2730","0025988",4,2
"2731","0025988",5,1
"2732","0025988",5,2
"2733","0025989",1,1
"2734","0025989",1,2
"2735","0025989",2,1
"2736","0025989",2,2
"2737","0025989",3,1
"2738","0025989",3,2
"2739","0025989",4,1
"2740","0025989",4,2
"2741","0025989",5,1
"2742","0025989",5,2
"2743","0025990",1,1
"2744","0025990",1,2
"2745","0025990",2,1
"2746","0025990",2,2
"2747","0025990",3,1
"2748","0025990",3,2
"2749","0025990",4,1
"2750","0025990",4,2
"2751","0025990",5,1
"2752","0025990",5,2
"2753","0025991",1,1
"2754","0025991",1,2
"2755","0025991",2,1
"2756","0025991",2,2
"2757","0025991",3,1
"2758","0025991",3,2
"2759","0025991",4,1
"2760","0025991",4,2
"2761","0025991",5,1
"2762","0025991",5,2
"2763","0025992",1,1
"2764","0025992",1,2
"2765","0025992",2,1
"2766","0025992",2,2
"2767","0025992",3,1
"2768","0025992",3,2
"2769","0025992",4,1
"2770","0025992",4,2
"2771","0025992",5,1
"2772","0025992",5,2
"2773","0025993",1,1
"2774","0025993",1,2
"2775","0025993",2,1
"2776","0025993",2,2
"2777","0025993",3,1
"2778","0025993",3,2
"2779","0025993",4,1
"2780","0025993",4,2
"2781","0025993",5,1
"2782","0025993",5,2
"2783","0025994",1,1
"2784","0025994",1,2
"2785","0025994",2,1
"2786","0025994",2,2
"2787","0025994",3,1
"2788","0025994",3,2
"2789","0025994",4,1
"2790","0025994",4,2
"2791","0025994",5,1
"2792","0025994",5,2
"2793","0025995",1,1
"2794","0025995",1,2
"2795","0025995",2,1
"2796","0025995",2,2
"2797","0025995",3,1
"2798","0025995",3,2
"2799","0025995",4,1
"2800","0025995",4,2
"2801","0025995",5,1
"2802","0025995",5,2
